Head of Support overseeing global support operations, executive reporting, escalations ownership, org design, hiring and performance management, cross-functional leadership, and customer advocacy. SLAs, CSAT, first response time, backlog management, QA reviews, ticket audits, operating rhythms, incident management, and escalation frameworks are part of daily operations. Zendesk, Freshdesk, Intercom, Jira Service Management, ServiceNow, Salesforce Service Cloud, automation, routing rules, macros, and reporting dashboards are optimized continually. B2B SaaS, enterprise customers, subscription billing, compliance, financial systems, and accounting workflows define the domain context. Change management, cross-functional collaboration, executive influence, customer advocacy, and incident communications are routine.
Head of Support overseeing global support operations, executive reporting, escalations ownership, org design, hiring and performance management, cross-functional leadership, and customer advocacy. SLAs, CSAT, first response time, backlog management, QA reviews, ticket audits, operating rhythms, incident management, and escalation frameworks are part of daily operations. Zendesk, Freshdesk, Intercom, Jira Service Management, ServiceNow, Salesforce Service Cloud, automation, routing rules, macros, and reporting dashboards are optimized continually. B2B SaaS, enterprise customers, subscription billing, compliance, financial systems, and accounting workflows define the domain context. Change management, cross-functional collaboration, executive influence, customer advocacy, and incident communications are routine.
Head of Support overseeing global support operations, executive reporting, escalations ownership, org design, hiring and performance management, cross-functional leadership, and customer advocacy. SLAs, CSAT, first response time, backlog management, QA reviews, ticket audits, operating rhythms, incident management, and escalation frameworks are part of daily operations. Zendesk, Freshdesk, Intercom, Jira Service Management, ServiceNow, Salesforce Service Cloud, automation, routing rules, macros, and reporting dashboards are optimized continually. B2B SaaS, enterprise customers, subscription billing, compliance, financial systems, and accounting workflows define the domain context. Change management, cross-functional collaboration, executive influence, customer advocacy, and incident communications are routine.
Head of Support overseeing global support operations, executive reporting, escalations ownership, org design, hiring and performance management, cross-functional leadership, and customer advocacy. SLAs, CSAT, first response time, backlog management, QA reviews, ticket audits, operating rhythms, incident management, and escalation frameworks are part of daily operations. Zendesk, Freshdesk, Intercom, Jira Service Management, ServiceNow, Salesforce Service Cloud, automation, routing rules, macros, and reporting dashboards are optimized continually. B2B SaaS, enterprise customers, subscription billing, compliance, financial systems, and accounting workflows define the domain context. Change management, cross-functional collaboration, executive influence, customer advocacy, and incident communications are routine.
Head of Support overseeing global support operations, executive reporting, escalations ownership, org design, hiring and performance management, cross-functional leadership, and customer advocacy. SLAs, CSAT, first response time, backlog management, QA reviews, ticket audits, operating rhythms, incident management, and escalation frameworks are part of daily operations. Zendesk, Freshdesk, Intercom, Jira Service Management, ServiceNow, Salesforce Service Cloud, automation, routing rules, macros, and reporting dashboards are optimized continually. B2B SaaS, enterprise customers, subscription billing, compliance, financial systems, and accounting workflows define the domain context. Change management, cross-functional collaboration, executive influence, customer advocacy, and incident communications are routine.
Head of Support overseeing global support operations, executive reporting, escalations ownership, org design, hiring and performance management, cross-functional leadership, and customer advocacy. SLAs, CSAT, first response time, backlog management, QA reviews, ticket audits, operating rhythms, incident management, and escalation frameworks are part of daily operations. Zendesk, Freshdesk, Intercom, Jira Service Management, ServiceNow, Salesforce Service Cloud, automation, routing rules, macros, and reporting dashboards are optimized continually. B2B SaaS, enterprise customers, subscription billing, compliance, financial systems, and accounting workflows define the domain context. Change management, cross-functional collaboration, executive influence, customer advocacy, and incident communications are routine.
Head of Support overseeing global support operations, executive reporting, escalations ownership, org design, hiring and performance management, cross-functional leadership, and customer advocacy. SLAs, CSAT, first response time, backlog management, QA reviews, ticket audits, operating rhythms, incident management, and escalation frameworks are part of daily operations. Zendesk, Freshdesk, Intercom, Jira Service Management, ServiceNow, Salesforce Service Cloud, automation, routing rules, macros, and reporting dashboards are optimized continually. B2B SaaS, enterprise customers, subscription billing, compliance, financial systems, and accounting workflows define the domain context. Change management, cross-functional collaboration, executive influence, customer advocacy, and incident communications are routine.
Head of Support overseeing global support operations, executive reporting, escalations ownership, org design, hiring and performance management, cross-functional leadership, and customer advocacy. SLAs, CSAT, first response time, backlog management, QA reviews, ticket audits, operating rhythms, incident management, and escalation frameworks are part of daily operations. Zendesk, Freshdesk, Intercom, Jira Service Management, ServiceNow, Salesforce Service Cloud, automation, routing rules, macros, and reporting dashboards are optimized continually. B2B SaaS, enterprise customers, subscription billing, compliance, financial systems, and accounting workflows define the domain context. Change management, cross-functional collaboration, executive influence, customer advocacy, and incident communications are routine.
Head of Support overseeing global support operations, executive reporting, escalations ownership, org design, hiring and performance management, cross-functional leadership, and customer advocacy. SLAs, CSAT, first response time, backlog management, QA reviews, ticket audits, operating rhythms, incident management, and escalation frameworks are part of daily operations. Zendesk, Freshdesk, Intercom, Jira Service Management, ServiceNow, Salesforce Service Cloud, automation, routing rules, macros, and reporting dashboards are optimized continually. B2B SaaS, enterprise customers, subscription billing, compliance, financial systems, and accounting workflows define the domain context. Change management, cross-functional collaboration, executive influence, customer advocacy, and incident communications are routine.
Head of Support overseeing global support operations, executive reporting, escalations ownership, org design, hiring and performance management, cross-functional leadership, and customer advocacy. SLAs, CSAT, first response time, backlog management, QA reviews, ticket audits, operating rhythms, incident management, and escalation frameworks are part of daily operations. Zendesk, Freshdesk, Intercom, Jira Service Management, ServiceNow, Salesforce Service Cloud, automation, routing rules, macros, and reporting dashboards are optimized continually. B2B SaaS, enterprise customers, subscription billing, compliance, financial systems, and accounting workflows define the domain context. Change management, cross-functional collaboration, executive influence, customer advocacy, and incident communications are routine.
Head of Support overseeing global support operations, executive reporting, escalations ownership, org design, hiring and performance management, cross-functional leadership, and customer advocacy. SLAs, CSAT, first response time, backlog management, QA reviews, ticket audits, operating rhythms, incident management, and escalation frameworks are part of daily operations. Zendesk, Freshdesk, Intercom, Jira Service Management, ServiceNow, Salesforce Service Cloud, automation, routing rules, macros, and reporting dashboards are optimized continually. B2B SaaS, enterprise customers, subscription billing, compliance, financial systems, and accounting workflows define the domain context. Change management, cross-functional collaboration, executive influence, customer advocacy, and incident communications are routine.
